Image Path,Cluster Label
./image_data\full_fill\M24062511A_4CP_I1_3rd.jpg,3
./image_data\full_fill\M24062511A_4CP_I2_3rd.jpg,3
./image_data\full_fill\M24062511A_4CP_I8_3rd.jpg,0
./image_data\full_fill\M24062511A_4CP_L3_3rd.jpg,3
./image_data\full_fill\M24062511A_4CP_L5_3rd.jpg,3
./image_data\full_fill\M24062511A_6CP_I5_3rd.jpg,3
./image_data\full_fill\M24062511A_6CP_I7_3rd.jpg,3
./image_data\full_fill\M24062511A_6CP_J5_3rd.jpg,3
./image_data\full_fill\M24062511B_1.6CP_C1_3rd.jpg,3
./image_data\full_fill\M24062511B_1.6CP_C3_3rd.jpg,0
./image_data\full_fill\M24062511B_1.6CP_E5_3rd.jpg,0
./image_data\full_fill\M24062511B_10CP_D7_3rd.jpg,3
./image_data\full_fill\M24062511B_10CP_E9_3rd.jpg,3
./image_data\full_fill\M24062511B_10CP_F7_3rd.jpg,3
./image_data\full_fill\M24062511B_35CP_A1_3rd.jpg,3
./image_data\full_fill\M24062511B_35CP_D5_3rd.jpg,3
./image_data\full_fill\M24062511B_35CP_F5_3rd.jpg,3
./image_data\full_fill\M24062511B_4CP_B3_3rd.jpg,3
./image_data\full_fill\M24062511B_4CP_D2_3rd.jpg,3
./image_data\full_fill\M24062511B_4CP_F4_3rd.jpg,3
./image_data\full_fill\M24062511B_4CP_F6_3rd.jpg,3
./image_data\full_fill\M24062511B_4CP_G1_3rd.jpg,3
./image_data\full_fill\M24062511B_6CP_E10_3rd.jpg,3
./image_data\full_fill\M24062511B_6CP_E7_3rd.jpg,3
./image_data\full_fill\M24062511B_6CP_G5_3rd.jpg,3
./image_data\full_fill\M240625W1_IGG200PBS_E11_3rd.jpg,3
./image_data\full_fill\M240625W1_IGG200PBS_K3_3rd.jpg,3
./image_data\full_fill\M240625W2_IGG200PBS_M2_3rd.jpg,3
./image_data\full_fill\M240625W3_10CP_L5_3rd.jpg,3
./image_data\full_fill\M240625W3_E2_3rd.jpg,3
./image_data\full_fill\M240625W5_1.6CP_C5_3rd.jpg,0
./image_data\full_fill\M240625W5_1.6CP_E4_3rd.jpg,0
./image_data\full_fill\M240625W5_1.6CP_F10_3rd.jpg,3
./image_data\full_fill\M240625W5_1.6CP_F12_3rd.jpg,3
./image_data\full_fill\M240625W5_1.6CP_J2_3rd.jpg,0
./image_data\full_fill\M240625W5_10CP_C4_3rd.jpg,3
./image_data\full_fill\M240625W5_10CP_C6_3rd.jpg,3
./image_data\full_fill\M240625W5_10CP_I7_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_A1_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_A2_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_A3_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_A4_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_A6_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_C7_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_D7_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_E2_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_F3_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_F6_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_F8_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_G11_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_G12_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_I1_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_K2_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_M5_3rd.jpg,3
./image_data\full_fill\M240625W5_4CP_M6_3rd.jpg,3
./image_data\full_fill\M240625W5_6CP_F9_3rd.jpg,3
./image_data\full_fill\M240625W5_6CP_G1_3rd.jpg,3
./image_data\full_fill\M240625W5_6CP_L1_3rd.jpg,3
./image_data\full_fill\M240625W5_80P_C2_3rd.jpg,3
./image_data\full_fill\M240625W5_80P_D6_3rd.jpg,3
./image_data\full_fill\M240625W5_80P_K5_3rd.jpg,3
./image_data\full_fill\M240625W5_BSA100PBS_B1_3rd.jpg,3
./image_data\full_fill\M240625W5_BSA100PBS_B3_3rd.jpg,3
./image_data\full_fill\M240625W5_BSA200PBS_K3_3rd.jpg,3
./image_data\full_fill\M240625W5_BSA200PBS_L8_3rd.jpg,3
./image_data\full_fill\M240625W5_IGG20PBS_J6_3rd.jpg,3
./image_data\full_fill\M240625W5_IGG20PBS_L7_3rd.jpg,3
./image_data\full_fill\M240625W5_PBS_E6_3rd.jpg,0
./image_data\full_fill\M240625W5_PBS_J7_3rd.jpg,0
./image_data\full_fill\M240625W6_1.6CP_J10_3rd.jpg,0
./image_data\full_fill\M240625W6_10CP_A3_3rd.jpg,3
./image_data\full_fill\M240625W6_10CP_A4_3rd.jpg,3
./image_data\full_fill\M240625W6_10CP_G12_3rd.jpg,3
./image_data\full_fill\M240625W6_10CP_M5_3rd.jpg,3
./image_data\full_fill\M240625W6_4CP_A1_3rd.jpg,3
./image_data\full_fill\M240625W6_4CP_A2_3rd.jpg,3
./image_data\full_fill\M240625W6_4CP_M1_3rd.jpg,3
./image_data\full_fill\M240625W6_4CP_M4_3rd.jpg,3
./image_data\full_fill\M240625W6_BSA100PBS_E6_3rd.jpg,0
./image_data\full_fill\M240625W6_BSA100PBS_L2_3rd.jpg,3
./image_data\full_fill\M240625W6_BSA140_D5_3rd.jpg,3
./image_data\full_fill\M240625W6_BSA140_D7_3rd.jpg,3
./image_data\full_fill\M240625W6_BSA200PBS_D11_3rd.jpg,3
./image_data\full_fill\M240625W6_BSA200PBS_K8_3rd.jpg,3
./image_data\full_fill\M240625W6_BSA70_F1_3rd.jpg,3
./image_data\full_fill\M240625W6_BSA70_I6_3rd.jpg,3
./image_data\full_fill\M240625W6_IGG200PBS_J2_3rd.jpg,3
./image_data\full_fill\M240625W6_IGG200PBS_L8_3rd.jpg,3
./image_data\full_fill\M240625W6_PBS_B5_3rd.jpg,0
./image_data\full_fill\M240625W6_PBS_D4_3rd.jpg,0
./image_data\full_fill\M240625W6_PBS_J5_3rd.jpg,0
./image_data\full_fill\M240625W6_PBS_K7_3rd.jpg,3
./image_data\full_fill\M240625W7S_4CP_B5_3rd.jpg,3
./image_data\full_fill\M240625W7S_4CP_C6_3rd.jpg,3
./image_data\full_fill\M240625W7S_4CP_E2_3rd.jpg,3
./image_data\full_fill\M240625W7S_4CP_F1_3rd.jpg,3
./image_data\full_fill\M240625W7S_4CP_I1_3rd.jpg,3
./image_data\full_fill\M240625W7S_4CP_I2_3rd.jpg,3
./image_data\full_fill\M240625W7_1.6CP_G1_3rd.jpg,0
./image_data\full_fill\M240625W7_1.6CP_L1_3rd.jpg,0
./image_data\full_fill\M240625W7_1.6CP_L6_3rd.jpg,0
./image_data\full_fill\M240625W7_10CP_A1_3rd.jpg,3
./image_data\full_fill\M240625W7_10CP_E4_3rd.jpg,3
./image_data\full_fill\M240625W7_10CP_F11_3rd.jpg,3
./image_data\full_fill\M240625W7_10CP_G8_3rd.jpg,3
./image_data\full_fill\M240625W7_10CP_M1_3rd.jpg,3
./image_data\full_fill\M240625W7_35CP_G7_3rd.jpg,3
./image_data\full_fill\M240625W7_35CP_I5_3rd.jpg,3
./image_data\full_fill\M240625W7_35CP_K2_3rd.jpg,3
./image_data\full_fill\M240625W7_4CP_A2_3rd.jpg,3
./image_data\full_fill\M240625W7_4CP_A4_3rd.jpg,3
./image_data\full_fill\M240625W7_4CP_A5_3rd.jpg,3
./image_data\full_fill\M240625W7_4CP_B3_3rd.jpg,0
./image_data\full_fill\M240625W7_4CP_F9_3rd.jpg,3
./image_data\full_fill\M240625W7_4CP_G5_3rd.jpg,3
./image_data\full_fill\M240625W7_6CP_E3_3rd.jpg,3
./image_data\full_fill\M240625W7_6CP_I10_3rd.jpg,3
./image_data\full_fill\M240625W7_6CP_J8_3rd.jpg,3
./image_data\full_fill\M240625W7_BSA100_D7_3rd.jpg,0
./image_data\full_fill\M240625W7_BSA100_G4_3rd.jpg,0
./image_data\full_fill\M240625W7_BSA140_B6_3rd.jpg,3
./image_data\full_fill\M240625W7_BSA140_F2_3rd.jpg,3
./image_data\full_fill\M240625W7_BSA200_E6_3rd.jpg,3
./image_data\full_fill\M240625W7_BSA200_F8_3rd.jpg,3
./image_data\full_fill\M240625W7_BSA70_F4_3rd.jpg,0
./image_data\full_fill\M240625W7_BSA70_K7_3rd.jpg,3
./image_data\full_fill\M240625W7_IGG200_D11_3rd.jpg,3
./image_data\full_fill\M240625W7_IGG200_D9_3rd.jpg,3
./image_data\full_fill\M240625W7_PBS_B7_3rd.jpg,0
./image_data\full_fill\M240625W7_PBS_C1_3rd.jpg,2
./image_data\full_fill\M240625W7_PBS_C8_3rd.jpg,0
./image_data\full_fill\M240625W7_PBS_D6_3rd.jpg,0
./image_data\full_fill\M240625W8_1.6CP_C2_3rd.jpg,3
./image_data\full_fill\M240625W8_1.6CP_F8_3rd.jpg,0
./image_data\full_fill\M240625W8_1.6CP_K2_3rd.jpg,3
./image_data\full_fill\M240625W8_10CP_B1_3rd.jpg,3
./image_data\full_fill\M240625W8_10CP_I1_3rd.jpg,3
./image_data\full_fill\M240625W8_10CP_L6_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_A1_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_A2_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_A5_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_C7_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_C9_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_G11_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_I4_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_J5_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_K5_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_M4_3rd.jpg,3
./image_data\full_fill\M240625W8_4CP_M5_3rd.jpg,3
./image_data\full_fill\M240625W8_6CP_C5_3rd.jpg,3
./image_data\full_fill\M240625W8_6CP_E8_3rd.jpg,3
./image_data\full_fill\M240625W8_6CP__3rd.jpg,3
./image_data\full_fill\M240625W8_80P_B7_3rd.jpg,3
./image_data\full_fill\M240625W8_80P_E3_3rd.jpg,3
./image_data\full_fill\M240625W8_80P_G5_3rd.jpg,3
./image_data\full_fill\M240625W8_BSA100_G2_3rd.jpg,3
./image_data\full_fill\M240625W8_BSA100_I12_3rd.jpg,3
./image_data\full_fill\M240625W8_BSA200_F11_3rd.jpg,3
./image_data\full_fill\M240625W8_BSA200_J6_3rd.jpg,3
./image_data\full_fill\M240625W8_IGG200_J9_3rd.jpg,3
./image_data\full_fill\M240625W8_PBS_D11_3rd.jpg,3
./image_data\full_fill\M240625W8_PBS_E1_3rd.jpg,3
./image_data\full_fill\M240625W9B_BOT_I8_35CP_3rd.jpg,3
./image_data\full_fill\M240625_IGG200_I5_3rd.jpg,3
./image_data\full_fill\M240625_W8_4CP_B8_3rd.jpg,3
./image_data\full_fill\M240913W1_1.6CP_C5_3rd.jpg,0
./image_data\full_fill\M240913W1_1.6CP_I8_3rd.jpg,0
./image_data\full_fill\M240913W1_1.6CP_J10_3rd.jpg,0
./image_data\full_fill\M240913W1_10CP_D4_3rd.jpg,3
./image_data\full_fill\M240913W1_10CP_I9_3rd.jpg,3
./image_data\full_fill\M240913W1_10CP_J2_3rd.jpg,3
./image_data\full_fill\M240913W1_35CP_C10_3rd.jpg,3
./image_data\full_fill\M240913W1_35CP_C2_3rd.jpg,3
./image_data\full_fill\M240913W1_35CP_K4_3rd.jpg,3
./image_data\full_fill\M240913W1_4CP_C8_3rd.jpg,3
./image_data\full_fill\M240913W1_4CP_C9_3rd.jpg,3
./image_data\full_fill\M240913W1_4CP_F10_3rd.jpg,3
./image_data\full_fill\M240913W1_4CP_F9_3rd.jpg,3
./image_data\full_fill\M240913W1_4CP_I7_3rd.jpg,3
./image_data\full_fill\M240913W1_4CP_K7_3rd.jpg,3
./image_data\full_fill\M240913W1_6CP_G8_3rd.jpg,3
./image_data\full_fill\M240913W1_6CP_I10_3rd.jpg,3
./image_data\full_fill\M240913W1_6CP_I11_3rd.jpg,3
./image_data\full_fill\M240913W2_1.6CP_C4_3rd.jpg,0
./image_data\full_fill\M240913W2_1.6CP_E12_3rd.jpg,3
./image_data\full_fill\M240913W2_1.6CP_E9_3rd.jpg,3
./image_data\full_fill\M240913W2_10CP_B7_3rd.jpg,3
./image_data\full_fill\M240913W2_10CP_J3_3rd.jpg,3
./image_data\full_fill\M240913W2_10CP_J9_3rd.jpg,3
./image_data\full_fill\M240913W2_35CP_F5_3rd.jpg,3
./image_data\full_fill\M240913W2_35CP_G10_3rd.jpg,3
./image_data\full_fill\M240913W2_35CP_G11_3rd.jpg,3
./image_data\full_fill\M240913W2_4CP_C5_3rd.jpg,3
./image_data\full_fill\M240913W2_4CP_E5_3rd.jpg,3
./image_data\full_fill\M240913W2_4CP_E6_3rd.jpg,3
./image_data\full_fill\M240913W2_4CP_I4_3rd.jpg,3
./image_data\full_fill\M240913W2_4CP_J5_3rd.jpg,3
./image_data\full_fill\M240913W2_6CP_B4_3rd.jpg,3
./image_data\full_fill\M240913W2_6CP_C9_3rd.jpg,3
./image_data\full_fill\M240913W2_6CP_L4_3rd.jpg,3
./image_data\full_fill\M240913W3_1.6CP_F5_3rd.jpg,0
./image_data\full_fill\M240913W3_10CP_B7_3rd.jpg,3
./image_data\full_fill\M240913W3_10CP_I8_3rd.jpg,3
./image_data\full_fill\M240913W3_35CP_G10_3rd.jpg,0
./image_data\full_fill\M240913W3_35CP_G4_3rd.jpg,3
./image_data\full_fill\M240913W3_4CP_A1_3rd.jpg,3
./image_data\full_fill\M240913W3_4CP_B2_3rd.jpg,3
./image_data\full_fill\M240913W3_4CP_E1_3rd.jpg,3
./image_data\full_fill\M240913W3_4CP_E9_3rd.jpg,3
./image_data\full_fill\M240913W3_4CP_K5_3rd.jpg,3
./image_data\full_fill\M240913W3_6CP_C7_3rd.jpg,3
./image_data\full_fill\M240913W3_6CP_E6_3rd.jpg,3
./image_data\full_fill\M240913W3_6CP_E8_3rd.jpg,3
./image_data\full_fill\M240913_W3_1.6CP_C3_3rd.jpg,0
./image_data\full_fill\M240913_W3_1.6CP_D8_3rd.jpg,0
./image_data\full_fill\MC230521_49.4CP_2_3rd.jpg,0
./image_data\full_fill\MC230521_W1_18.3CP_1_3rd.jpg,3
./image_data\full_fill\MC230521_W1_18.3CP_1_lower.jpg,0
./image_data\full_fill\MC230521_W1_18.3CP_2_3rd.jpg,3
./image_data\full_fill\MC230521_W1_20PgLY_1_3rd.jpg,0
./image_data\full_fill\MC230521_W1_49.4CP_2_3rd.jpg,3
./image_data\full_fill\MC230521_W1_49CP_1_3rd.jpg,3
./image_data\full_fill\MC230521_W1_800mM170mg_1_3rd.jpg,0
./image_data\full_fill\MC230521_W1_800MM170MG_2_3rd.jpg,3
./image_data\full_fill\MC230521_W1_BGG170_800MM_3_3rd.jpg,3
./image_data\full_fill\MC230521_W1_BSA180_2_3rd.jpg,3
./image_data\full_fill\MC230521_W1_KOH_1DAYVAC_10CP_3rd.jpg,3
./image_data\full_fill\MC230521_W6_18.3CP_1_3rd.jpg,3
./image_data\full_fill\MC230521_W6_18.3CP_2_3rd.jpg,0
./image_data\full_fill\MC230521_W6_18.3CP_3_3rd.jpg,3
./image_data\full_fill\MC230521_W6_18CP_3_3rd.jpg,3
./image_data\full_fill\MC230521_W6_20PGLY_3_3rd.jpg,0
./image_data\full_fill\MC230521_W6_3.2CP_2_3rd.jpg,3
./image_data\full_fill\MC230521_W6_48CP_26c_3rd.jpg,3
./image_data\full_fill\MC230521_W6_49CP_1_3rd.jpg,3
./image_data\full_fill\MC230521_W6_800MM170_1_3rd.jpg,3
./image_data\full_fill\MC230521_W6_800MM_170_1_3rd.jpg,3
./image_data\full_fill\MC230521_W6_BGG800MM170MG_2_3rd.jpg,3
./image_data\full_fill\MC230521_W6_BSA180_3_3rd.jpg,0
./image_data\full_fill\MC230521_W6_BSA1_3rd.jpg,3
./image_data\full_fill\MC230521_W6_BSA267_3rd.jpg,3
./image_data\full_fill\MC230521_W6_BSA480MG_1_3rd.jpg,3
./image_data\full_fill\MC230521_W6_XANTAHN0.35_1_3rd.jpg,0
./image_data\full_fill\MC230521_W6_XANTAN035_3rd.jpg,0
./image_data\full_fill\MC230521_W9_10CP_3_3rd.jpg,3
./image_data\full_fill\MC230521_W9_18CP_2_3rd.jpg,3
./image_data\full_fill\MC230521_W9_20P_2_3rd.jpg,3
./image_data\full_fill\MC230521_W9_BGG800MM170_2_3rd.jpg,3
./image_data\full_fill\MC230521_W9_BSA_1_3rd.jpg,0
./image_data\full_fill\MC_230521_W6_2DAYDMSO_18.3CP_3rd.jpg,3
./image_data\full_fill\MC_W6_1DAYDMSO_GLY20P_2_3rd.jpg,0
./image_data\full_fill\MC_W6_1DAYDMSO_GLY20P_3rd.jpg,0
./image_data\full_fill\MEMS_BOTTOMdi_1_3rd.jpg,0
./image_data\full_fill\MEMS_W6_BOTTOM18.3CP_3rd.jpg,3
./image_data\full_fill\MiamiTest1_240913_3rd.jpg,0
./image_data\full_fill\MM230521W6_GLY60P_TAPEDOWN_3rd.jpg,3
./image_data\full_fill\MM230521W6_TAPELARGE1_3rd.jpg,3
./image_data\full_fill\MM230521W6_TAPELARGE3_3rd.jpg,3
./image_data\full_fill\MM230521W6_TAPEUP2_3rd.jpg,3
./image_data\full_fill\MM230521W6_TAPEUP_2_3rd.jpg,3
./image_data\full_fill\MM230521_W6_3.2CP_3rd.jpg,3
./image_data\full_fill\MM230816M3_30MIN4_3rd.jpg,3
./image_data\full_fill\MM230816W2_17CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W2_20PgLY_1_3rd.jpg,0
./image_data\full_fill\MM230816W2_3.2CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W2_3.2CP_2_3rd.jpg,3
./image_data\full_fill\MM230816W2_48CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W2_48CP_3rd.jpg,3
./image_data\full_fill\MM230816W2_95MG_1_3rd.jpg,3
./image_data\full_fill\MM230816W2_BGG255MG_1_3rd.jpg,3
./image_data\full_fill\MM230816W2_BGG255_20C_3rd.jpg,0
./image_data\full_fill\MM230816W2_BGG255_4_3rd.jpg,3
./image_data\full_fill\MM230816W2_BGG95MG_2_3rd.jpg,3
./image_data\full_fill\MM230816W2_GLY20P_2_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1858_EL1_2_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1858_EL1_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1859_EL2_D10_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1859_EL2_D11_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1861_EL4_2_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1861_EL4_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1862_EL5_1_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1862_EL5_2_3rd.jpg,0
./image_data\full_fill\MM230816W2_QV1862_EL5_3_3rd.jpg,0
./image_data\full_fill\MM230816W2_ST1.2CP_3rd.jpg,0
./image_data\full_fill\MM230816W2_ST10CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W2_ST10CP_2_3rd.jpg,3
./image_data\full_fill\MM230816W2_ST10CP_B1_3rd.jpg,3
./image_data\full_fill\MM230816W2_SUCROSE1_3rd.jpg,3
./image_data\full_fill\MM230816W2_SUCROSE2_3rd.jpg,3
./image_data\full_fill\MM230816W2_SUCROSE_3rd.jpg,3
./image_data\full_fill\MM230816W3_135CP_1.5UL_3rd.jpg,3
./image_data\full_fill\MM230816W3_135CP_1UL_3rd.jpg,3
./image_data\full_fill\MM230816W3_135CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W3_135CP_2_3rd.jpg,3
./image_data\full_fill\MM230816W3_135CP_3_3rd.jpg,3
./image_data\full_fill\MM230816W3_135CP_4_3rd.jpg,0
./image_data\full_fill\MM230816W3_15MIN1_3rd.jpg,3
./image_data\full_fill\MM230816W3_15MIN2_3rd.jpg,0
./image_data\full_fill\MM230816W3_15MIN3_3rd.jpg,3
./image_data\full_fill\MM230816W3_15MIN4_3rd.jpg,0
./image_data\full_fill\MM230816W3_15MIN5_3rd.jpg,3
./image_data\full_fill\MM230816W3_20P_1_3rd.jpg,0
./image_data\full_fill\MM230816W3_20P_2_3rd.jpg,3
./image_data\full_fill\MM230816W3_3.2CP_TEST_3rd.jpg,3
./image_data\full_fill\MM230816W3_30MIN2_3rd.jpg,3
./image_data\full_fill\MM230816W3_30MIN3_3rd.jpg,3
./image_data\full_fill\MM230816W3_30MIN5_3rd.jpg,3
./image_data\full_fill\MM230816W3_30MIN_1_3rd.jpg,3
./image_data\full_fill\MM230816W3_48CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W3_48CP_2_3rd.jpg,3
./image_data\full_fill\MM230816W3_48CP_3_3rd.jpg,3
./image_data\full_fill\MM230816W3_60P_1_3rd.jpg,3
./image_data\full_fill\MM230816W3_60P_2_3rd.jpg,3
./image_data\full_fill\MM230816W3_60P_3_3rd.jpg,3
./image_data\full_fill\MM230816W3_75MIN1_3rd.jpg,3
./image_data\full_fill\MM230816W3_75MIN2_3rd.jpg,0
./image_data\full_fill\MM230816W3_75MIN4_3rd.jpg,3
./image_data\full_fill\MM230816W3_75MIN5_3rd.jpg,3
./image_data\full_fill\MM230816W3_OLD40P_E11_25S_3rd.jpg,3
./image_data\full_fill\MM230816W3_OLD40P_I5_27S_3rd.jpg,3
./image_data\full_fill\MM230816W3_QV1858_EL1_G2_3rd.jpg,0
./image_data\full_fill\MM230816W3_QV1880_I3_3rd.jpg,0
./image_data\full_fill\MM230816W3_QV1880_K3_3rd.jpg,0
./image_data\full_fill\MM230816W3_QV1881_E6_3rd.jpg,2
./image_data\full_fill\MM230816W3_QV1881_F4_3rd.jpg,0
./image_data\full_fill\MM230816W3_QV1882_C5_3rd.jpg,0
./image_data\full_fill\MM230816W3_QV1882_I4_3rd.jpg,0
./image_data\full_fill\MM230816W3_QV1882_I9_3rd.jpg,0
./image_data\full_fill\MM230816W3_QV1882_J4_3rd.jpg,0
./image_data\full_fill\MM230816W3_QV1882_L4_3rd.jpg,0
./image_data\full_fill\MM230816W3_SUCROSE50P_3rd.jpg,3
./image_data\full_fill\MM230816W3_V63D1_1_3rd.jpg,3
./image_data\full_fill\MM230816W3_V63D1_2_3rd.jpg,0
./image_data\full_fill\MM230816W3_V63D1_3_3rd.jpg,0
./image_data\full_fill\MM230816W3_V63D1_4_3rd.jpg,0
./image_data\full_fill\MM230816W3_V63D1_5_3rd.jpg,0
./image_data\full_fill\MM230816W3_V63D25_1_3rd.jpg,3
./image_data\full_fill\mm230816w3_v63d25_2_3rd.jpg,0
./image_data\full_fill\MM230816W3_V63D25_3_3rd.jpg,0
./image_data\full_fill\MM230816W3_V63D25_4_3rd.jpg,0
./image_data\full_fill\MM230816W3_V63D5_1_3rd.jpg,3
./image_data\full_fill\MM230816W3_V63D5_2_3rd.jpg,0
./image_data\full_fill\MM230816W3_V63D5_3_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D1_1_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D1_2_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D1_3_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D1_4_3rd.jpg,3
./image_data\full_fill\MM230816W3_V64D25_1_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D25_2_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D25_3_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D25_4_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D5_1_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D5_2_3rd.jpg,0
./image_data\full_fill\MM230816W3_V64D5_3_3rd.jpg,3
./image_data\full_fill\MM230816W3_V64D5_4_3rd.jpg,0
./image_data\full_fill\MM230816W3_XANTAN034_1_3rd.jpg,0
./image_data\full_fill\MM230816W4B_255MG_3_3rd.jpg,0
./image_data\full_fill\MM230816W4B_ST100CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W4_15C_40P_3_3rd.jpg,3
./image_data\full_fill\MM230816W4_16.5C_60P_1_3rd.jpg,3
./image_data\full_fill\MM230816W4_16.5C_60P_3rd.jpg,3
./image_data\full_fill\MM230816W4_17CP_3rd.jpg,3
./image_data\full_fill\MM230816W4_20C_60P_1_3rd.jpg,0
./image_data\full_fill\MM230816W4_3.2CP_3rd.jpg,3
./image_data\full_fill\MM230816W4_3.2CP_3_3rd.jpg,3
./image_data\full_fill\MM230816W4_3.2CP_75MINWAIT_3rd.jpg,3
./image_data\full_fill\MM230816W4_35C_60P_1_3rd.jpg,3
./image_data\full_fill\MM230816W4_40PAT15.5C_2_3rd.jpg,3
./image_data\full_fill\MM230816W4_40PGLYAT15C_3rd.jpg,3
./image_data\full_fill\mm230816w4_40p_35c_2_3rd.jpg,3
./image_data\full_fill\MM230816W4_6.86CP_3rd.jpg,3
./image_data\full_fill\MM230816W4_60P_20C_2_3rd.jpg,3
./image_data\full_fill\MM230816W4_60P_35C_2_3rd.jpg,3
./image_data\full_fill\MM230816W4_BGG255MGML_1_3rd.jpg,3
./image_data\full_fill\MM230816W4_BGG255_2_3rd.jpg,3
./image_data\full_fill\MM230816W4_GLY40P_35C_1_3rd.jpg,0
./image_data\full_fill\MM230816W4_ST1.2CP_2_3rd.jpg,0
./image_data\full_fill\MM230816W4_ST1.2CP_3rd.jpg,0
./image_data\full_fill\MM230816W4_ST10CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W4_ST10CP_2_3rd.jpg,3
./image_data\full_fill\MM230816W4_ST10CP_3_3rd.jpg,3
./image_data\full_fill\MM230816W4_V63D1_1_3rd.jpg,3
./image_data\full_fill\MM230816W4_V63D1_2_3rd.jpg,0
./image_data\full_fill\MM230816W4_V63D25_1_3rd.jpg,3
./image_data\full_fill\MM230816W4_V63D25_2_3rd.jpg,3
./image_data\full_fill\MM230816W4_V63D5_2_3rd.jpg,3
./image_data\full_fill\MM230816W4_V63D5_4_3rd.jpg,0
./image_data\full_fill\MM230816W4_V64D1_1_3rd.jpg,0
./image_data\full_fill\MM230816W4_V64D1_2_3rd.jpg,0
./image_data\full_fill\MM230816W4_V64D25_1_3rd.jpg,0
./image_data\full_fill\MM230816W4_V64D25_2_3rd.jpg,0
./image_data\full_fill\MM230816W4_V64D5_1_3rd.jpg,0
./image_data\full_fill\MM230816W4_V64D5_2_3rd.jpg,0
./image_data\full_fill\MM230816W5_17CP_1_3rd.jpg,3
./image_data\full_fill\MM230816W5_17CP_2_3rd.jpg,3
./image_data\full_fill\MM230816W5_20P_1_3rd.jpg,0
./image_data\full_fill\MM230816W5_20P_2_3rd.jpg,3
./image_data\full_fill\MM230816W5_3.2CP_2_3rd.jpg,3
./image_data\full_fill\MM230816W5_3.2CP_3_3rd.jpg,0
./image_data\full_fill\MM230816W5_3.2CP_4_3rd.jpg,0
./image_data\full_fill\MM230816W5_40P20C_3rd.jpg,3
./image_data\full_fill\MM230816W5_40P_11.5C_3rd.jpg,3
./image_data\full_fill\MM230816W5_BSA157_1_3rd.jpg,0
./image_data\full_fill\MM230816W5_BSA157_2_3rd.jpg,3
./image_data\full_fill\MM230816W5_DIAT15C_2_3rd.jpg,3
./image_data\full_fill\MM230816W5_DIAT15C_3rd.jpg,3
./image_data\full_fill\MM230816W5_DIAT20C_3rd.jpg,0
./image_data\full_fill\MM230816W5_DIAT25C_2_3rd.jpg,0
